username,genre,movie_name,index,liked,combined_text,cluster,subgenre,genre_clean
user1,history,shudra the rising,3181,True,Shudra the Rising history,72,General,history
user1,history,the finest hours,577,False,The Finest Hours history,-1,General,history
user1,drama,miss shetty mr polishetty,1030,False,Miss Shetty Mr Polishetty drama,-1,Romantic Drama,drama
user1,drama,bhaiaji superhit,2985,False,Bhaiaji Superhit drama,100,Romantic Drama,drama
user1,mystery,ghajini,1123,False,Ghajini mystery,36,Mystery Thriller,mystery
user1,mystery,ittefaq,1193,False,Ittefaq mystery,36,Mystery Thriller,mystery
user2,biography,83,1166,False,83 biography,79,Biographical Drama,biography
user2,biography,mastram,1950,False,Mastram biography,96,Biographical Drama,biography
user2,thriller,mission: impossible iii,870,False,Mission: Impossible III thriller,-1,Action Thriller,thriller
user2,thriller,colonia,555,True,Colonia thriller,67,Action Thriller,thriller
user2,mystery,eklavya,2784,False,Eklavya mystery,36,Mystery Thriller,mystery
user2,mystery,sarzameen,2147,False,Sarzameen mystery,36,Mystery Thriller,mystery
user3,musical,dil ka kya kasoor,2266,True,Dil Ka Kya Kasoor musical,37,General,musical
user3,musical,les misérables,246,False,Les Misérables musical,-1,General,musical
user3,sci-fi,the wolverine,389,False,The Wolverine sci-fi,83,Sci-Fi Action,sci-fi
user3,sci-fi,godzilla,529,False,Godzilla sci-fi,83,Sci-Fi Action,sci-fi
user3,war,mughal-e-azam,1742,True,Mughal-E-Azam war,18,War Drama,war
user3,war,the ghazi attack,1884,True,The Ghazi Attack war,18,War Drama,war
user4,western,the magnificent seven,39,False,The Magnificent Seven western,8,General,western
user4,western,brimstone,140,False,Brimstone western,-1,General,western
user4,horror,tum mere ho,2135,False,Tum Mere Ho horror,50,Horror Comedy,horror
user4,horror,phone bhoot,1670,True,Phone Bhoot horror,44,Horror Comedy,horror
user4,musical,pardes,1663,False,Pardes musical,47,General,musical
user4,musical,kal ho naa ho,1086,False,Kal Ho Naa Ho musical,37,General,musical
user5,drama,all ladies do it,1324,True,All Ladies Do It drama,111,Romantic Drama,drama
user5,drama,bastille day,616,True,Bastille Day drama,-1,Romantic Drama,drama
user5,adventure,max,985,False,Max adventure,95,Fantasy Adventure,adventure
user5,adventure,the hobbit: an unexpected journey,272,False,The Hobbit: An Unexpected Journey adventure,78,Fantasy Adventure,adventure
user5,sci-fi,g.i. joe: retaliation,879,True,G.I. Joe: Retaliation sci-fi,83,Sci-Fi Action,sci-fi
user5,sci-fi,the avengers,77,True,The Avengers sci-fi,83,Sci-Fi Action,sci-fi
user6,thriller,baaghi 3,1352,False,Baaghi 3 thriller,68,Action Thriller,thriller
user6,thriller,aalavandhan,2276,False,Aalavandhan thriller,68,Action Thriller,thriller
user6,western,the lone ranger,970,False,The Lone Ranger western,0,General,western
user6,western,brimstone,140,True,Brimstone western,8,General,western
user6,war,mughal-e-azam,1742,False,Mughal-E-Azam war,18,War Drama,war
user6,war,kshatriya,2689,True,Kshatriya war,16,War Drama,war
user7,mystery,neeyat,1017,True,Neeyat mystery,36,Mystery Thriller,mystery
user7,mystery,fever,2905,False,Fever mystery,36,Mystery Thriller,mystery
user7,crime,jolly llb 2,1929,True,Jolly LLB 2 crime,3,Crime Drama,crime
user7,crime,gardish,2618,False,Gardish crime,3,Crime Drama,crime
user7,romance,khaidi no. 150,2051,False,Khaidi No. 150 romance,23,Romantic Comedy,romance
user7,romance,lamhe,2532,True,Lamhe romance,23,Romantic Comedy,romance
user8,family,diary of a wimpy kid: rodrick rules,869,True,Diary of a Wimpy Kid: Rodrick Rules family,29,Family Fantasy,family
user8,family,stardust,347,True,Stardust family,29,Family Fantasy,family
user8,drama,rajnigandha,2152,False,Rajnigandha drama,101,Romantic Drama,drama
user8,drama,lomad,2580,True,Lomad drama,111,Romantic Drama,drama
user8,fantasy,the curious case of benjamin button,426,False,The Curious Case of Benjamin Button fantasy,-1,Fantasy Adventure,fantasy
user8,fantasy,the twilight saga: eclipse,942,False,The Twilight Saga: Eclipse fantasy,77,Fantasy Adventure,fantasy
user9,fantasy,man of steel,295,False,Man of Steel fantasy,-1,Fantasy Adventure,fantasy
user9,fantasy,1408,805,True,1408 fantasy,-1,Fantasy Adventure,fantasy
user9,,hera pheri 3,1409,False,Hera Pheri 3 ,45,General,
user9,,ui,1597,True,UI ,-1,General,
user9,crime,need for speed,536,False,Need for Speed crime,3,Crime Drama,crime
user9,crime,a walk among the tombstones,799,False,A Walk Among the Tombstones crime,3,Crime Drama,crime
user10,sci-fi,2,1283,False,2 sci-fi,83,Sci-Fi Action,sci-fi
user10,sci-fi,ayalaan,2492,True,Ayalaan sci-fi,83,Sci-Fi Action,sci-fi
user10,sci-fi,victor frankenstein,327,True,Victor Frankenstein sci-fi,83,Sci-Fi Action,sci-fi
